Symbols,Clusters
PLSCR3,1
GGT5,1
ALG3,1
YIPF4,1
TMEM175,1
GTF2H2,1
SLC10A3,1
SERPINF1,1
FAM102B,1
CAML,1
CLDND1,1
ERLEC1,1
GCNT1,1
GM10790,1
CGRRF1,1
MFSD11,1
MGRN1,1
CSF3R,1
TRP53I13,1
RNF139,1
REXO1,1
ZFP260,1
BMF,1
OTUB1,1
CABLES1,1
MFNG,1
ZFP513,1
TNFAIP1,1
SLC38A7,1
PIK3CG,1
SEMA4D,1
USP10,1
KLHL18,1
ANKRD57,1
MTUS1,1
NUMA1,1
ARAP3,1
MFHAS1,1
GP9,1
MATK,1
RDH14,1
TMEM206,1
DOCK10,1
PXMP3,1
PTPLAD1,1
PPP1R9A,1
PNP2,1
ETV5,1
IRGM2,1
APOM,1
RBM26,1
FAM125B,1
NAA35,1
KCNK13,1
LEPROTL1,1
CHST7,1
PFKFB3,1
MLPH,1
ADAM10,1
MED7,1
ST3GAL2,1
TMEM101,1
SLC12A2,1
HSPB1,1
PLXNA4,1
SPATA13,1
ARID3B,1
FBRSL1,1
PDDC1,1
ARHGAP5,1
GALNT1,1
PWWP2A,1
KIF21B,1
MAD2L1BP,1
CCNG2,1
CYP4V3,1
MAN1C1,1
CYP4F13,1
AGA,1
SP1,1
ZFP579,1
1600012H06RIK,1
DNLZ,1
SLC2A1,1
GALNT10,1
PTPLB,1
FLI1,1
HSPB3,1
PDE3B,1
MED22,1
ADNP,1
TCF4,1
CARD6,1
EIF2C1,1
LBX2,1
GAB1,1
TMEM185B,1
ZFP282,1
ATP6V0A2,1
GM672,1
ABCD3,1
B3GNT1,1
MEF2A,1
PAPSS1,1
A530088E08RIK,1
G6PC3,1
ENDOD1,1
NPNT,1
OAF,1
SLC35E2,1
9030625A04RIK,1
SYT11,1
NEURL1A,1
ZFP238,1
MSRB2,1
B430010I23RIK,1
GM3230,1
1-Mar,1
CSF1,1
EPC2,1
TTC3,1
NAV3,1
IL13RA1,1
CCDC134,1
HK2,1
CSAD,1
CHSY1,1
RP2H,1
UNC45A,1
5730403B10RIK,1
NDST2,1
TSPYL1,1
ATAD1,1
CD276,1
FAM3A,1
SIPA1L2,1
SUPT7L,1
DAGLA,1
NCKAP5L,1
TSPAN7,1
DENND4C,1
FAM46C,1
KBTBD2,1
LPAR5,1
TMEM204,1
KLK8,1
ARHGEF40,1
PLAU,1
WSB1,1
PCDHGA1,1
PCDHGA10,1
PCDHGA11,1
PCDHGA12,1
PCDHGA2,1
PCDHGA3,1
PCDHGA4,1
PCDHGA5,1
PCDHGA6,1
PCDHGA7,1
PCDHGA8,1
PCDHGA9,1
PCDHGB1,1
PCDHGB2,1
PCDHGB4,1
PCDHGB5,1
PCDHGB6,1
PCDHGB7,1
PCDHGB8,1
PCDHGC3,1
PCDHGC4,1
PCDHGC5,1
SPNS3,1
TSPAN18,1
SCOC,1
SYPL,1
BCDIN3D,1
CHMP1B,1
WHRN,1
ASB10,1
CYB561D1,1
RNF215,1
FCHSD2,1
SLC24A3,1
ZFP580,1
B4GALT3,1
SLC39A4,1
KDM2B,1
ZFP553,1
ST6GAL1,1
ZFP747,1
BC046404,1
KCNIP3,1
4933421O10RIK,1
ACER3,1
MAN1A2,1
4933403F05RIK,1
BID,1
SLC16A13,1
BTBD6,1
RAB6B,1
CCL12,1
ITGAV,1
NOS1AP,1
C87436,1
ARVCF,1
4930594C11RIK,1
KLHDC8B,1
UPK1B,1
GLT8D1,1
GM10345,1
NUDT7,1
SGCE,1
GGTA1,1
TBXAS1,2
CD79B,2
TGTP2,2
ARF2,2
C1QB,2
C1QA,2
CLEC4F,2
CSF1R,2
C1QC,2
APOC1,2
BASP1,2
AIF1,2
POU2F2,2
CD5L,2
TMEM86A,2
CTSB,2
GNGT2,2
MARCKS,2
GRN,2
ID3,2
ITM2C,2
RRBP1,2
ISG15,2
FYB,2
BLVRB,2
HPGD,2
PTGS1,2
LST1,2
SLC15A3,2
ADAP2,2
SLC11A1,2
PURA,2
FOLR2,2
KLF6,2
SLC40A1,2
ALB,2
MAFB,2
RSAD2,2
OGFRL1,2
DMPK,2
CKB,2
ARRB2,2
BST2,2
TMEM37,2
LGALS3BP,2
APOBEC1,2
AF251705,2
PLXNB2,2
APOA1,2
ZBTB20,2
CLEC1B,2
PLEKHO1,2
BC013712,2
ITGB5,2
PDLIM4,2
IL18BP,2
LRRC25,2
LIMD2,2
SON,2
MIR142,2
GBP6,2
CD300LD,2
LFNG,2
HK3,2
DCXR,2
LGALS9,2
SLC7A7,2
MXD4,2
FAM100A,2
CD163,2
IFNAR2,2
AHSG,2
APOA2,2
TAP1,2
HMOX2,2
MAF,2
SERPINA1B,2
NRP1,2
RTP4,2
OASL1,2
PLOD1,2
FGD2,2
2010110P09RIK,2
ENG,2
UNC93B1,2
VSIG4,2
SERPINA1C,2
CCL24,2
SLC39A1,2
ICAM1,2
HFE,2
IRF1,2
RGL1,2
FAM176B,2
CLEC4G,2
TMCC3,2
GPR182,2
P2RX4,2
RNF31,2
PSMA6,2
CD300A,2
LY9,2
IFIT3,2
DHRS1,2
ACP2,2
GNMT,2
RASGEF1B,2
ARAP1,2
PSMB9,2
TRAFD1,2
ZNFX1,2
RBFOX3,2
EIF2AK2,2
LCP2,2
SERPINA1D,2
2810025M15RIK,2
PPP1R15A,2
SERPINA3G,2
TCFE3,2
SREK1IP1,2
ADCY4,2
CXCL10,2
CD209F,2
TTR,2
ARHGAP17,2
SMAGP,2
VPS37B,2
TPP1,2
C6,2
SAT1,2
SERPINA3K,2
BANK1,2
CALHM2,2
CADM1,2
STAT2,2
GM4951,2
HPX,2
EPHX1,2
TBC1D2B,2
TRPM2,2
PLEKHA2,2
DGKZ,2
SNTA1,2
NFKBID,2
HS6ST1,2
HES1,2
TPRA1,2
RAB20,2
UBTD1,2
ASB2,2
HPD,2
EHD3,2
BCL9L,2
UBXN6,2
UBA7,2
BC021614,2
TRIM30A,2
CCND1,2
SLC37A2,2
SIGLECE,2
6330416G13RIK,2
ADIPOR1,2
TAB2,2
TOR3A,2
ICOS,2
ABCC3,2
PDCD11,2
PYGB,2
AAGAB,2
H2-T24,2
CD207,2
WWC2,2
CBR1,2
TTC36,2
NUDT16,2
TSPAN4,2
IGTP,2
NFKBIZ,2
SERPINA1A,2
FEZ2,2
OPLAH,2
5133401N09RIK,2
PDGFA,2
EMR4,2
ITGA9,2
DRAM2,2
ABCG3,2
BC006779,2
HBEGF,2
USP21,2
CASP4,2
NR4A1,2
GBP8,2
CTNND1,2
WDFY3,2
GM962,2
IFIT1,2
TRIB1,2
RASA4,2
PLBD2,2
ATXN2,2
INPPL1,2
LRRK1,2
GPIHBP1,2
GM12250,2
FRMD4B,2
FGB,2
CBX6,2
HYAL2,2
LMBRD1,2
RCAN1,2
APOC4,2
NDST1,2
EFNB1,2
AGPAT3,2
SASH1,2
GRAP,2
FLT4,2
SNX8,2
DMWD,2
2810405K02RIK,2
ERI3,2
SERPINA3F,2
CTLA2B,2
RGS1,2
PARP9,2
ZDHHC14,2
ZFR,2
ZFP90,2
CDH5,2
RBP4,2
MARCKSL1,2
IFIH1,2
PARP10,2
TTC28,2
P4HA1,2
TMEM140,2
DDX60,2
ZSWIM6,2
SEMA4C,2
TGIF2,2
APOC3,2
NACC2,2
RAB43,2
TNS3,2
IFIT2,2
BATF2,2
SGSH,2
FABP7,2
CLIP1,2
AFMID,2
DBP,2
SLC39A13,2
DLC1,2
APOH,2
AMBP,2
SLC25A33,2
TBC1D1,2
SERPINC1,2
CDO1,2
ZDHHC18,2
VTN,2
CD59A,2
CD86,2
KLRK1,2
KDR,2
TCF7L1,2
SMYD5,2
BTBD11,2
PPP1R13B,2
UMPS,2
GDPD5,2
BTAF1,2
ARMC7,2
HAMP2,2
IIGP1,2
GSTA3,2
WDR60,2
SNAP47,2
TSPAN15,2
EXOC6,2
BGN,2
GC,2
PIGZ,2
NPR1,2
NDRG2,2
RETSAT,2
I830012O16RIK,2
GNG11,2
MAP3K8,2
ZFP532,2
ERG,2
SMAD6,2
FGG,2
USP42,2
ALDH1L1,2
GANC,2
USP12,2
ABL1,2
MDP1,2
ADA,2
PRKAR1B,2
MLLT6,2
PLVAP,3
ARHGAP39,3
HBA-A2,3
FTL1,3
BETA-S,3
HBB-B1,3
HMOX1,3
ACTN1,3
ARPC1B,3
RBM25,3
HSP90AB1,3
AXL,3
TRF,3
SDC3,3
MERTK,3
CD82,3
VCAM1,3
FCNA,3
GLG1,3
CREG1,3
RNF149,3
PLA2G15,3
PLD3,3
NR1H3,3
LRP1,3
MAN2B1,3
SERPINB6A,3
SIRPA,3
DNASE2A,3
RXRA,3
IL6RA,3
ZC3H11A,3
HCLS1,3
EPN1,3
LARP1,3
TOP1,3
LUC7L3,3
ID2,3
ATP13A2,3
MTDH,3
LIPA,3
CRIP2,3
SRSF11,3
CHD4,3
PURB,3
NGP,3
ZBTB4,3
GNB2,3
IRF8,3
ACTN4,3
RALBP1,3
SFRS18,3
PTPN1,3
JUP,3
FCGRT,3
SPIC,3
VCP,3
EIF4G3,3
STAT1,3
ETFB,3
HEXA,3
RBM39,3
ANO6,3
DEK,3
VASP,3
ATXN7L3B,3
NMT1,3
9230105E10RIK,3
TGM2,3
KCNA2,3
LCN2,3
ARPC4,3
STK40,3
ARID4A,3
PABPN1,3
TMEM50A,3
PPT2,3
HEBP1,3
SLC4A1,3
CNDP2,3
STAB2,3
EVL,3
TMEM14C,3
LTF,3
PRDX2,3
YTHDC1,3
PRRC2A,3
GRB2,3
S100A9,3
TCOF1,3
ACIN1,3
PARVG,3
CSRP1,3
TREML4,3
PHB,3
DNM2,3
PISD-PS1,3
BLVRA,3
ADRBK1,3
GLT25D1,3
KLF7,3
2510006D16RIK,3
ZFP703,3
ALDH3B1,3
GFRA2,3
DNAJC5,3
SLC48A1,3
BRD2,3
ZC3H13,3
GRINA,3
AKT1,3
SLC3A2,3
ARGLU1,3
RP9,3
FILIP1L,3
GPSM3,3
MARK2,3
PRPF38B,3
NEU1,3
IL18,3
2310033P09RIK,3
FHOD1,3
SF3B2,3
ARHGEF2,3
ADRBK2,3
MVP,3
EIF3A,3
INF2,3
FAM126A,3
RAD23A,3
TCIRG1,3
POR,3
EHMT2,3
SH3BP5,3
CAMP,3
NCOR1,3
PPAP2B,3
ATXN2L,3
STIM1,3
VAV1,3
LAP3,3
PCOLCE2,3
PSMD4,3
DLEU2,3
KDM6B,3
MRC1,3
CHD8,3
CLCN4-2,3
PRKAR2A,3
AGAP1,3
RBBP6,3
FAM114A2,3
PNPLA2,3
SLC6A6,3
IFI35,3
IGSF8,3
ITGAD,3
IGF1,3
CCDC34,3
TBC1D13,3
S100A8,3
CSNK1G2,3
CSDE1,3
HIPK2,3
CDC42EP2,3
GTF2IRD1,3
ADRB1,3
KDM2A,3
SLTM,3
FAM195B,3
TCF25,3
SLC29A1,3
SIPA1L1,3
SNRNP27,3
CELA1,3
PIAS4,3
VAMP5,3
DDIT4,3
SEC62,3
KIF5B,3
ANP32A,3
TCF7L2,3
UAP1L1,3
NAGK,3
HBA-X,3
BAT1A,3
KEAP1,3
NFKB2,3
SRSF12,3
SFXN1,3
MAFG,3
ZRANB1,3
B430306N03RIK,3
PRDX1,3
GLRX5,3
NOP58,3
FAM53B,3
PDAP1,3
HIP1,3
GSK3A,3
FAM129A,3
PLEKHM2,3
BRD3,3
RNF166,3
TMEM208,3
GCLM,3
EPB4.1L3,3
ALAS2,3
PKP4,3
SLC44A2,3
LEPROT,3
GGNBP2,3
AQP1,3
STX16,3
SCARB1,3
B230208H17RIK,3
CSNK1E,3
DTX3L,3
FAM168A,3
STAT3,3
HAP1,3
RNPEPL1,3
SUPT6H,3
EPRS,3
ZFP385A,3
FYN,3
IGFBP7,3
METTL1,3
NIACR1,3
MPP6,3
MED16,3
TSN,3
CDV3,3
ALAD,3
EXT1,3
SPOP,3
CD3EAP,3
CCNL1,3
LPIN2,3
UPF3B,3
PSMD7,3
TAF3,3
2210018M11RIK,3
NCOA4,3
SLC43A2,3
CDK11B,3
ASRGL1,3
CD300E,3
LARP7,3
CEBPZ,3
NPEPPS,3
TNRC6A,3
BET1L,3
HS3ST2,3
MLL5,3
AW112010,3
SSRP1,3
SRRM1,3
HDLBP,3
ZFP91,3
CMBL,3
TMEM106A,3
SREBF1,3
TRIM56,3
ZRSR2,3
EIF2S2,3
PRKACB,3
HNRNPUL2,3
PLEKHM1,3
TMEM141,3
NOD1,3
SNED1,3
FECH,3
CHD7,3
SESN2,3
STK39,3
DNMT3A,3
THOC2,3
DST,3
PDE4B,3
TEX264,3
PIRA1,3
ACOT1,3
NKAP,3
SLC24A6,3
UBE2O,3
FLII,3
ABCC5,3
PPARGC1B,3
PPFIBP2,3
OGDH,3
BRD9,3
MAGT1,3
NAGLU,3
OPA3,3
EIF3J,3
MRAP,3
XAF1,3
TIRAP,3
TCFEB,3
ABCD4,3
WDFY4,3
PIRA7,3
PECAM1,3
DHX15,3
RNF181,3
PIRA4,3
PPARG,3
DENND1A,3
PIRA11,3
TMEM26,3
FAM133B,3
ZMYND8,3
LPCAT1,3
MYO10,3
SLC43A3,3
GPATCH4,3
PAOX,3
2400001E08RIK,3
HELZ,3
NRGN,3
GABARAPL1,3
NFE2L1,3
FAM65A,3
PHF21A,3
2510002D24RIK,3
GSK3B,3
PSMF1,3
MPHOSPH8,3
RCC1,3
RNF20,3
ECE1,3
ALDH16A1,3
PITPNM1,3
CASP1,3
TECPR2,3
MLLT1,3
MINK1,3
IMPDH1,3
RHD,3
GIGYF1,3
CD300LF,3
ODZ4,3
NFATC3,3
GALNT6,3
COL11A2,3
FBLIM1,3
THRA,3
AVPI1,3
PAQR9,3
UBQLN1,3
GAB3,3
CYFIP2,3
MAP2K7,3
SCRIB,3
AKR1B7,3
E130203B14RIK,3
CDK14,3
COCH,3
SH3BP2,3
PRPF4B,3
IFNAR1,3
DENND4B,3
SAC3D1,3
PCYOX1,3
CHST15,3
SNX24,3
ADPGK,3
NCKIPSD,3
VNN3,3
STK17B,3
CASC3,3
ATP13A1,3
MPZL1,3
PDCD2L,3
TTC38,3
TEF,3
SLC16A10,3
CHKB,3
CTSE,3
GYPA,3
ANKHD1,3
LIG1,3
PPAP2A,3
SLC16A9,3
TRRAP,3
ZBTB12,3
SLU7,3
TRA2B,3
ENPP1,3
TK2,3
LTB,3
ATG5,3
ELF1,3
EPOR,3
ACOT2,3
TCEA1,3
ZZEF1,3
GKAP1,3
DYSF,3
SIGLEC1,3
RETNLG,3
TBCEL,3
KIF23,3
CCR3,3
MAML3,3
TMPPE,3
VASN,3
ROCK1,3
ACBD3,3
WBP4,3
TMCC2,3
ACOT11,3
PLXNA1,3
CCDC125,3
ATAD3A,3
SH3GL1,3
PLEKHB2,3
TSPO2,3
DHRS11,3
ATP8A1,3
CLEC2D,3
HMBS,3
ISOC1,3
N6AMT1,3
RSRC1,3
SNX11,3
POT1B,3
TMEM222,3
PSIP1,3
TOPORS,3
C2,3
1700003F12RIK,3
PNN,3
LAS1L,3
RAPGEF6,3
SMOX,3
HLTF,3
SLC9A8,3
DDX55,3
TCF3,3
SFXN2,3
HNRNPA0,3
SLC12A7,3
RSRC2,3
HMGN5,3
CPLX2,3
HTATIP2,3
IVD,3
FKBP5,3
PUM1,3
CWC25,3
FLYWCH1,3
DNAJB13,3
KCNJ16,3
PTPRCAP,3
3-Mar,3
YLPM1,3
MTA3,3
RAP2B,3
NLRC4,3
UBXN2A,3
ST6GALNAC2,3
BCAT2,3
LARP1B,3
CEACAM16,3
LRRC45,3
TPCN2,3
GCFC1,3
SNUPN,3
ACBD4,3
COL1A2,3
FAIM3,3
TBC1D4,3
FERMT2,3
ABCB4,3
CLDN13,3
FCRL1,3
RGS3,3
GM10565,3
SPNA1,3
UNC5A,3
ZRSR1,3
MIIP,3
COG7,3
ERICH1,3
2310016C08RIK,3
PPWD1,3
CHI3L3,4
LAPTM5,4
CTSD,4
EAR2,4
CD9,4
LPL,4
EAR3,4
REEP5,4
LMO4,4
MARCO,4
LMNA,4
ABCG1,4
VAMP8,4
MAPK3,4
MT1,4
CENPB,4
CSF2RB,4
CYB5R3,4
HVCN1,4
KRT79,4
SFTPC,4
ATP6V0D2,4
1600029D21RIK,4
CD44,4
NCEH1,4
EAR1,4
TMEM160,4
SQSTM1,4
CD2,4
TMED5,4
F7,4
CIB2,4
LTC4S,4
SFPI1,4
PSEN2,4
ECH1,4
RHOC,4
TNFAIP2,4
CAR4,4
CYBASC3,4
CARD11,4
ATP6V1E1,4
CIDEC,4
1100001G20RIK,4
SORT1,4
NET1,4
GPNMB,4
SGK1,4
RENBP,4
GBA,4
KLHDC4,4
ITPR2,4
S100A1,4
PBXIP1,4
CD302,4
ACAA1B,4
RABAC1,4
CAPN1,4
TLR2,4
CPNE5,4
NFIX,4
REXO2,4
CTSK,4
UBASH3B,4
BZW2,4
PTPN12,4
DHRS7B,4
IRS2,4
EZR,4
MT2,4
PAK2,4
TMBIM1,4
CLIC4,4
PNPLA7,4
FPR1,4
ALAS1,4
MGAT4B,4
B3GNT7,4
FLT1,4
LILRA5,4
CHMP1A,4
FPR2,4
FABP1,4
HSD3B7,4
ZMIZ1,4
NCOR2,4
TMEM120A,4
SNRK,4
FDX1L,4
ADCY3,4
VAT1,4
SIGLEC5,4
9-Sep,4
GMPR,4
SLC25A1,4
CFB,4
XIST,4
YY1,4
XPNPEP1,4
OLR1,4
SPNS1,4
ACADS,4
TBC1D9B,4
RALGDS,4
LPIN1,4
PECI,4
EIF4G1,4
ALDH9A1,4
CTCF,4
HADHA,4
CLDN5,4
TMEM149,4
SRSF5,4
QDPR,4
SH2D1B1,4
ATF5,4
PPP1R14B,4
TRPV2,4
AKR1B3,4
TBRG1,4
DIAP1,4
P2RY14,4
TECPR1,4
LIMA1,4
ANGPTL4,4
COMTD1,4
AMZ1,4
ACOX3,4
PEX16,4
ATP10A,4
FFAR2,4
GAL,4
SLC39A2,4
CLMN,4
TNS1,4
HIST1H2BC,4
4930506M07RIK,4
GNL1,4
PON2,4
LARS2,4
HINT2,4
KAZALD1,4
GPCPD1,4
GAPVD1,4
ABHD5,4
UBE3A,4
HADHB,4
MYO7A,4
MYO1E,4
PERP,4
PHGDH,4
CLTB,4
PHLDA3,4
PDCD6,4
GAS2L1,4
SH3TC1,4
1110014N23RIK,4
CDK6,4
EAR10,4
ARHGAP31,4
MAP1LC3A,4
NLRX1,4
RAB44,4
SFTPA1,4
CYB5,4
PYGO2,4
CD22,4
ALDOC,4
SOCS2,4
NR2C2AP,4
SLC9A4,4
PAQR4,4
PRKAR2B,4
KCNA3,4
PEX11A,4
ZNRF1,4
DPP7,4
CHIC2,4
PXMP4,4
MRPS6,4
TRP53INP2,4
9030425E11RIK,4
MYOF,4
TTYH2,4
MVD,4
INMT,4
MMP19,4
RNU12,4
SFTPB,4
PNO1,4
GLRX3,4
RASIP1,4
CISH,4
TMEM154,4
TRIO,4
LACTB,4
PLD2,4
SLC7A2,4
PARP3,4
PRR5L,4
CDC42BPB,4
ACOX1,4
TMEM138,4
CHI3L1,4
RIOK1,4
GIMAP4,4
ANKRD13B,4
HDAC4,4
FAM108C,4
EXOC4,4
RUFY4,4
PON3,4
9430038I01RIK,4
SCGB1A1,4
C2CD2L,4
2810407C02RIK,4
UCP3,4
CLEC16A,4
RAMP2,4
PNPLA8,4
CCDC80,4
SPEF1,4
ZRANB2,4
AFAP1,4
DUSP5,4
INADL,4
MAP3K5,4
IQSEC1,4
MGP,4
RMRP,4
CD200R4,4
TBC1D9,4
CYTH3,4
COX6B2,4
SPP1,4
CD200R1,4
TMEM216,4
SLC22A17,4
SYN1,4
TJP2,4
SEC14L2,4
MFSD7C,4
GADD45G,4
AGER,4
NAB2,4
LUZP1,4
PPM1J,4
CORO2B,4
KCNN3,4
SLC6A4,4
MED19,4
CPNE8,4
MCOLN3,4
RORA,4
1190002H23RIK,4
ARL13B,4
CH25H,4
X99384,4
EPAS1,4
SLC25A25,4
TRIM29,4
LYZ2,5
VIM,5
CCL6,5
CALM1,5
FN1,5
EMP3,5
ANXA2,5
ALDOA,5
CAPG,5
ARHGDIB,5
LSP1,5
FXYD5,5
EIF5A,5
EMILIN2,5
SEPX1,5
LYZ1,5
CYBB,5
COX6A1,5
COTL1,5
ATP5B,5
TKT,5
TAGLN2,5
CEBPB,5
IQGAP1,5
SMPDL3A,5
ALOX5AP,5
RNH1,5
PYGL,5
SLPI,5
PLIN2,5
CDC42EP3,5
F10,5
BC096441,5
TNFSF13,5
GPX4,5
S100A10,5
HN1,5
NFE2,5
GSTM1,5
PITPNA,5
CSF2RA,5
MPP1,5
ITGB2,5
APP,5
STXBP2,5
GPI1,5
POLR2F,5
NCF2,5
NDUFB8,5
RHOA,5
H2AFZ,5
TXN1,5
UNC119,5
PRR13,5
